,Rank,Movie,World Profit,Gross,National View,Foreign Profit,International View
0,1,,"$1,698,863,816","$652,980,194",38.4%,"$1,045,883,622",61.6%
1,2,,"$1,338,073,645","$636,745,858",47.6%,"$701,327,787",52.4%
2,3,,"$1,026,899,678","$450,182,382",43.8%,"$576,717,296",56.2%
3,4,,"$969,126,452","$361,004,205",37.3%,"$608,122,247",62.7%
4,5,Domestic,"$717,365,125","$468,982,125",65.4%,"$248,383,000",34.6%
5,6,International,"$714,644,358","$282,144,358",39.5%,"$432,500,000",60.5%
6,7,Worldwide,"$627,996,941","$221,468,955",35.3%,"$406,527,986",64.7%
7,8,Calendar,"$571,850,016","$196,350,016",34.3%,"$375,500,000",65.7%
8,9,All Time,"$547,689,492","$193,590,620",35.3%,"$354,098,872",64.7%
9,10,Showdowns,"$478,796,349","$139,755,882",29.2%,"$339,040,467",70.8%
10,11,Indices,"$460,493,496","$172,393,496",37.4%,"$288,100,000",62.6%
11,12,Rank,"$451,900,435","$294,100,435",65.1%,"$157,800,000",34.9%
12,13,Worldwide,"$446,718,690","$226,218,690",50.6%,"$220,500,000",49.4%
13,14,Domestic,"$404,550,184","$193,573,217",47.8%,"$210,976,967",52.2%
14,15,%,"$397,378,150","$171,130,165",43.1%,"$226,247,985",56.9%
15,16,Foreign,"$372,262,265","$267,762,265",71.9%,"$104,500,000",28.1%
16,17,%,"$351,005,544","$148,518,266",42.3%,"$202,487,278",57.7%
17,18,Inside Out 2,"$350,865,342","$105,313,091",30%,"$245,552,251",70%
18,19,Deadpool & Wolverine,"$324,996,770","$143,887,770",44.3%,"$181,109,000",55.7%
19,20,Moana 2,"$261,786,322","$138,930,553",53.1%,"$122,855,769",46.9%
20,21,Despicable Me 4,"$234,573,690","$91,956,547",39.2%,"$142,617,143",60.8%
21,22,Wicked,"$207,500,287","$58,300,287",28.1%,"$149,200,000",71.9%
22,23,Dune: Part Two,"$201,967,521","$113,376,590",56.1%,"$88,590,931",43.9%
23,24,Mufasa: The Lion King,"$190,309,707","$111,149,917",58.4%,"$79,159,790",41.6%
24,25,Godzilla x Kong: The New Empire,"$185,900,759","$97,000,759",52.2%,"$88,900,000",47.8%
25,26,Kung Fu Panda 4,"$181,073,291","$92,900,355",51.3%,"$88,172,936",48.7%
26,27,Venom: The Last Dance,"$180,828,556","$96,893,170",53.6%,"$83,935,386",46.4%
27,28,Gladiator II,"$174,175,791","$67,475,791",38.7%,"$106,700,000",61.3%
28,29,Beetlejuice Beetlejuice,"$166,691,275","$93,337,275",56%,"$73,354,000",44%
29,30,Sonic the Hedgehog 3,"$152,720,535","$66,220,535",43.4%,"$86,500,000",56.6%
30,31,Bad Boys: Ride or Die,"$138,083,280","$68,967,012",49.9%,"$69,116,268",50.1%
31,32,Kingdom of the Planet of the Apes,"$129,364,141","$59,054,170",45.6%,"$70,309,971",54.4%
32,33,Twisters,"$127,338,048","$68,756,072",54%,"$58,581,976",46%
33,34,It Ends with Us,"$126,942,386","$74,346,140",58.6%,"$52,596,246",41.4%
34,35,Alien: Romulus,"$108,136,957",-,-,"$108,136,957",100%
35,36,The Wild Robot,"$104,793,431","$72,404,248",69.1%,"$32,389,183",30.9%
36,37,A Quiet Place: Day One,"$100,498,764","$43,817,106",43.6%,"$56,681,658",56.4%
37,38,The Garfield Movie,"$100,255,784","$7,071,622",7.1%,"$93,184,162",92.9%
38,39,Joker: Folie à Deux,"$96,221,061","$45,207,275",47%,"$51,013,786",53%
39,40,Ghostbusters: Frozen Empire,"$96,119,408","$50,119,408",52.1%,"$46,000,000",47.9%
40,41,IF,"$93,891,418","$2,310,900",2.5%,"$91,580,518",97.5%
41,42,Red One,"$88,650,412","$53,981,071",60.9%,"$34,669,341",39.1%
42,43,The Fall Guy,"$84,075,729",-,-,"$84,075,729",100%
43,44,Bob Marley: One Love,"$83,677,281","$42,777,281",51.1%,"$40,900,000",48.9%
44,45,Furiosa: A Mad Max Saga,"$82,440,640","$31,923,245",38.7%,"$50,517,395",61.3%
45,46,Nosferatu,"$80,426,848","$1,154,475",1.4%,"$79,272,373",98.6%
46,47,The Beekeeper,"$76,756,109","$36,931,420",48.1%,"$39,824,689",51.9%
47,48,Smile 2,"$76,750,950","$17,018,933",22.2%,"$59,732,017",77.8%
48,49,Transformers One,"$75,773,717","$516,521",0.7%,"$75,257,196",99.3%
49,50,Civil War,"$74,499,919","$63,281,721",84.9%,"$11,218,198",15.1%
50,51,Longlegs,"$65,100,581",-,-,"$65,100,581",100%
51,52,Detective Conan: The Million-Dollar Pentagram,"$61,512,188","$24,856,071",40.4%,"$36,656,117",59.6%
52,53,Mean Girls,"$54,768,317","$32,494,740",59.3%,"$22,273,577",40.7%
53,54,Madame Web,"$54,114,815",-,-,"$54,114,815",100%
54,55,Haikyu!! The Dumpster Battle,"$53,845,880","$20,092,802",37.3%,"$33,753,078",62.7%
55,56,Argylle,"$53,453,611","$388,067",0.7%,"$53,065,544",99.3%
56,57,Challengers,"$52,371,887","$33,626,425",64.2%,"$18,745,462",35.8%
57,58,Exhuma,"$52,270,926","$27,986,380",53.5%,"$24,284,546",46.5%
58,59,Terrifier 3,"$51,022,435","$6,178,165",12.1%,"$44,844,270",87.9%
59,60,A Little Something Extra,"$49,256,239","$18,771,004",38.1%,"$30,485,235",61.9%
60,61,Trap,"$48,166,448","$35,202,562",73.1%,"$12,963,886",26.9%
61,62,Conclave,"$48,093,906","$23,093,906",48%,"$25,000,000",52%
62,63,The Roundup: Punishment,"$46,508,940","$24,692,924",53.1%,"$21,816,016",46.9%
63,64,Speak No Evil,"$44,354,825","$17,657,658",39.8%,"$26,697,167",60.2%
64,65,The Substance,"$43,787,034","$28,009,161",64%,"$15,777,873",36%
65,66,The Count of Monte-Cristo,"$42,791,449","$25,867,515",60.5%,"$16,923,934",39.5%
66,67,A Complete Unknown,"$42,247,783","$20,532,222",48.6%,"$21,715,561",51.4%
67,68,Paddington in Peru,"$40,856,831","$25,049,006",61.3%,"$15,807,825",38.7%
68,69,Kraven the Hunter,"$40,392,664","$29,123,632",72.1%,"$11,269,032",27.9%
69,70,Night Swim,"$40,262,167","$40,048,808",99.5%,"$213,359",0.5%
70,71,Kingdom 4: Return of the Great General,"$38,735,702","$29,035,702",75%,"$9,700,000",25%
71,72,The First Omen,"$38,494,487","$15,207,563",39.5%,"$23,286,924",60.5%
72,73,"I, the Executioner","$37,164,152",-,-,"$37,164,152",100%
73,74,Coraline 15th Anniversary,"$36,917,580","$27,155,912",73.6%,"$9,761,668",26.4%
74,75,Heretic,"$36,148,740","$21,746,895",60.2%,"$14,401,845",39.8%
75,76,Back to Black,"$36,038,764",-,-,"$36,038,764",100%
76,77,Tarot,"$35,929,152",-,-,"$35,929,152",100%
77,78,The Strangers: Chapter 1,"$35,340,015","$15,671,307",44.3%,"$19,668,708",55.7%
78,79,Blink Twice,"$35,271,631","$25,116,955",71.2%,"$10,154,676",28.8%
79,80,We Live in Time,"$34,632,532","$15,068,368",43.5%,"$19,564,164",56.5%
80,81,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$33,525,023",-,-,"$33,525,023",100%
81,82,Imaginary,"$33,399,912",-,-,"$33,399,912",100%
82,83,Abigail,"$33,371,404","$19,071,404",57.1%,"$14,300,000",42.9%
83,84,Fly Me to the Moon,"$32,978,510","$15,482,668",46.9%,"$17,495,842",53.1%
84,85,Arthur the King,"$32,227,855","$17,640,924",54.7%,"$14,586,931",45.3%
85,86,The Forge,"$32,224,616","$5,041,781",15.6%,"$27,182,835",84.4%
86,87,The Best Christmas Pageant Ever,"$30,921,217","$900,305",2.9%,"$30,020,912",97.1%
87,88,Horizon: An American Saga - Chapter 1,"$30,917,972",-,-,"$30,917,972",100%
88,89,Interstellar 2024 Re-release,"$30,864,331",-,-,"$30,864,331",100%
89,90,Last Mile,"$30,107,173","$30,047,417",99.8%,"$59,756",0.2%
90,91,Babygirl,"$29,715,044","$20,535,053",69.1%,"$9,179,991",30.9%
91,92,The Bikeriders,"$29,686,991",-,-,"$29,686,991",100%
92,93,Mobile Suit Gundam SEED Freedom,"$29,663,607",-,-,"$29,663,607",100%
93,94,Beating Hearts,"$28,021,756",-,-,"$28,021,756",100%
94,95,Immaculate,"$27,219,729","$5,008,179",18.4%,"$22,211,550",81.6%
95,96,Monkey Man,"$25,331,842","$18,289,575",72.2%,"$7,042,267",27.8%
96,97,Anora,"$25,090,994",-,-,"$25,090,994",100%
97,98,Cells at Work!,"$25,000,869",-,-,"$25,000,869",100%
98,99,Doraemon the Movie: Nobita's Earth Symphony,"$24,800,000",-,-,"$24,800,000",100%
99,100,The Watchers,"$24,168,449",-,-,"$24,168,449",100%
100,101,Borderlands,"$24,109,036","$9,275,659",38.5%,"$14,833,377",61.5%
101,102,Harold and the Purple Crayon,"$23,895,596",-,-,"$23,895,596",100%
102,103,My Hero Academia: You're Next,"$23,438,270","$2,005,488",8.6%,"$21,432,782",91.4%
103,104,Harbin,"$22,881,613","$2,625,000",11.5%,"$20,256,613",88.5%
104,105,Pilot,"$22,057,160","$15,097,632",68.4%,"$6,959,528",31.6%
105,106,A Strange House,"$22,020,338","$546,879",2.5%,"$21,473,459",97.5%
106,107,Reagan,"$21,847,529","$13,000,000",59.5%,"$8,847,529",40.5%
107,108,The Ministry of Ungentlemanly Warfare,"$21,714,524",-,-,"$21,714,524",100%
108,109,The Dark Knight Rises 2024 Re-release,"$21,214,331","$20,335,239",95.9%,"$879,092",4.1%
109,110,Chantal in Fairyland,"$20,656,654","$20,656,654",100%,-,-
110,111,The Master and Margarita,"$20,615,744",-,-,"$20,615,744",100%
111,112,Wicked Little Letters,"$20,590,343","$19,512,134",94.8%,"$1,078,209",5.2%
112,113,Kalki 2898 AD,"$20,571,534","$19,174,421",93.2%,"$1,397,113",6.8%
113,114,The Firefighters,"$20,458,572","$9,158,572",44.8%,"$11,300,000",55.2%
114,115,School of Magical Animals 3,"$20,174,910",-,-,"$20,174,910",100%
115,116,Juror #2,"$19,515,102",-,-,"$19,515,102",100%
116,117,Finist. The First Warrior,"$19,429,994","$13,029,994",67.1%,"$6,400,000",32.9%
117,118,The Crow,"$19,353,760",-,-,"$19,353,760",100%
118,119,Crayon Shin-chan: Ora's Dinosaur Diary,"$19,077,748",-,-,"$19,077,748",100%
119,120,Lee,"$18,456,373","$259,242",1.4%,"$18,197,131",98.6%
120,121,"Hello, Love, Again","$18,353,324",-,-,"$18,353,324",100%
121,122,MaXXXine,"$18,259,571",-,-,"$18,259,571",100%
122,123,Autumn and the Black Jaguar,"$18,026,863",-,-,"$18,026,863",100%
123,124,Pushpa: The Rule - Part 2,"$17,520,972",-,-,"$17,520,972",100%
124,125,Mai,"$17,271,466","$4,001,904",23.2%,"$13,269,562",76.8%
125,126,Unsung Hero,"$17,153,403","$1,983,648",11.6%,"$15,169,755",88.4%
126,127,Homestead,"$17,115,806","$336,023",2%,"$16,779,783",98%
127,128,Lyod 3,"$16,573,225","$10,306,106",62.2%,"$6,267,119",37.8%
128,129,Cabrini,"$16,398,509","$5,038,931",30.7%,"$11,359,578",69.3%
129,130,Ordinary Angels,"$16,350,394","$8,241,024",50.4%,"$8,109,370",49.6%
130,131,The Lord of the Rings: The War of the Rohirrim,"$16,200,462",-,-,"$16,200,462",100%
131,132,The Last Dance,"$15,900,290",-,-,"$15,900,290",100%
132,133,"La planète des singes, une odyssée de l'espèce","$15,469,415","$10,001,000",64.7%,"$5,468,415",35.3%
133,134,Star Wars: Episode I - The Phantom Menace 2024 Re-release,"$15,397,270","$12,237,270",79.5%,"$3,160,000",20.5%
134,135,Face Off 7: One Wish,"$15,348,026",-,-,"$15,348,026",100%
135,136,Golden Kamuy,"$15,212,234",-,-,"$15,212,234",100%
136,137,Escape,"$15,138,702","$423,944",2.8%,"$14,714,758",97.2%
137,138,Doctor X: The Movie,"$14,873,918","$14,409,169",96.9%,"$464,749",3.1%
138,139,Cocorico,"$14,672,114",-,-,"$14,672,114",100%
139,140,The Marching Band,"$14,668,098",-,-,"$14,668,098",100%
140,141,Grand Maison Paris,"$14,602,614","$242,069",1.7%,"$14,360,545",98.3%
141,142,The Apprentice,"$14,439,610",-,-,"$14,439,610",100%
142,143,Better Man,"$14,291,561","$1,855,384",13%,"$12,436,177",87%
143,144,Twilight of the Warriors: Walled In,"$14,252,874","$7,629,085",53.5%,"$6,623,789",46.5%
144,145,Never Let Go,"$13,872,753","$1,967,220",14.2%,"$11,905,533",85.8%
145,146,Kinds of Kindness,"$13,222,021","$1,088,790",8.2%,"$12,133,231",91.8%
146,147,A Real Pain,"$13,070,645",-,-,"$13,070,645",100%
147,148,10 Lives,"$12,977,758","$6,725,687",51.8%,"$6,252,071",48.2%
148,149,Guest from the Future,"$12,886,684",-,-,"$12,886,684",100%
149,150,Late Night with the Devil,"$12,778,225","$8,335,797",65.2%,"$4,442,428",34.8%
150,151,Here,"$12,646,317","$2,002,270",15.8%,"$10,644,047",84.2%
151,152,Kleks Academy,"$12,610,418","$4,530,418",35.9%,"$8,080,000",64.1%
152,153,Monsieur Aznavour,"$12,598,456","$9,002,073",71.5%,"$3,596,383",28.5%
153,154,I'm Still Here,"$12,544,076","$3,722,291",29.7%,"$8,821,785",70.3%
154,155,The Chosen: S4 Episodes 1-3,"$12,311,598","$12,311,598",100%,-,-
155,156,Diamanti,"$12,264,114",-,-,"$12,264,114",100%
156,157,Father There is Only One 4,"$12,230,950","$12,215,102",99.9%,"$15,848",0.1%
157,158,Hijack 1971,"$12,121,760",-,-,"$12,121,760",100%
158,159,Handsome Guys,"$11,976,305",-,-,"$11,976,305",100%
159,160,Blue Lock: Episode Nagi,"$11,737,506",-,-,"$11,737,506",100%
160,161,Megalopolis,"$11,721,425","$11,647,099",99.4%,"$74,326",0.6%
161,162,The Room Next Door,"$11,712,947","$9,333,947",79.7%,"$2,379,000",20.3%
162,163,Article 370,"$11,481,729",-,-,"$11,481,729",100%
163,164,Niko: Beyond the Northern Lights,"$11,227,393",-,-,"$11,227,393",100%
164,165,Afraid,"$11,077,140",-,-,"$11,077,140",100%
165,166,Letuchiy korabl,"$11,075,466","$2,450,927",22.1%,"$8,616,210",77.8%
166,167,Love Lies Bleeding,"$10,824,208","$60,720",0.6%,"$10,763,488",99.4%
167,168,Look Back,"$10,763,217","$2,574,318",23.9%,"$8,188,899",76.1%
168,169,The Exorcism,"$10,740,923",-,-,"$10,740,923",100%
169,170,Thelma,"$10,638,729","$9,756,635",91.7%,"$882,094",8.3%
170,171,Flow,"$10,452,473","$263,511",2.5%,"$10,188,962",97.5%
171,172,Am I Racist?,"$10,448,459","$1,591,002",15.2%,"$8,857,457",84.8%
172,173,Yolki 11,"$10,337,403",-,-,"$10,337,403",100%
173,174,Bonhoeffer,"$10,176,530",-,-,"$10,176,530",100%
174,175,Muroi Shinji: Not Defeated,"$10,174,418",-,-,"$10,174,418",100%
175,176,Citizen of a Kind,"$9,927,714","$9,774,285",98.5%,"$153,429",1.5%
176,177,The Enchanted Tinderbox,"$9,884,911",-,-,"$9,884,911",100%
177,178,Sound of Hope: The Story of Possum Trot,"$9,823,268",-,-,"$9,823,268",100%
178,179,The Brutalist,"$9,803,938","$9,511,315",97%,"$292,623",3%
179,180,Emilia Pérez,"$9,782,064",-,-,"$9,782,064",100%
180,181,Maison de retraite 2,"$9,750,460",-,-,"$9,750,460",100%
181,182,A Million Minutes,"$9,634,555",-,-,"$9,634,555",100%
182,183,The Lord of the Rings: The Return of the King 2024 Re-release,"$9,500,809",-,-,"$9,500,809",100%
183,184,Alienoid: The Return to the Future,"$9,482,744","$9,482,744",100%,-,-
184,185,Jung Kook: I Am Still,"$9,245,340",-,-,"$9,245,340",100%
185,186,Cat and Dog,"$9,211,570",-,-,"$9,211,570",100%
186,187,Piece by Piece,"$9,201,680",-,-,"$9,201,680",100%
187,188,One Direction: This Is Us 2024 Re-release,"$9,163,586",-,-,"$9,163,586",100%
188,189,Small Things Like These,"$8,809,952",-,-,"$8,809,952",100%
189,190,Mrs. Green Apple: The White Lounge,"$8,804,443",-,-,"$8,804,443",100%
190,191,All About Suomi,"$8,799,528","$5,069,171",57.6%,"$3,730,357",42.4%
191,192,Muroi Shinji: Ikitsuzukeru Mono,"$8,798,081",-,-,"$8,798,081",100%
192,193,Lisa Frankenstein,"$8,624,790",-,-,"$8,624,790",100%
193,194,Domovyonok Kuzya,"$8,551,637",-,-,"$8,551,637",100%
194,195,Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,"$8,528,605",-,-,"$8,528,605",100%
195,196,Saturday Night,"$8,467,953",-,-,"$8,467,953",100%
196,197,Listy do M. Pozegnania i powroty,"$8,165,361",-,-,"$8,165,361",100%
197,198,Ruki vverkh!,"$8,108,856",-,-,"$8,108,856",100%
198,199,Io e te dobbiamo parlare,"$8,093,190","$8,093,190",100%,-,-
199,200,The Boy with Pink Trousers,"$8,083,338",-,-,"$8,083,338",100%
